"","author","lastname","firstname","affiliation","affil_city","affil_country"
"62","ULRIKA BIRGERSDOTTER GREEN","GREEN","ULRIKA BIRGERSDOTTER","University of California, San Diego","La Jolla","United States"
"63","L SAMUEL WANN","WANN","L SAMUEL","UNM School of Medicine","Albuquerque","United States"
"64","DAVID A MCNAMARA","MCNAMARA","DAVID A",NA,NA,NA
"65","YINGKUN GUO","GUO","YINGKUN",NA,NA,NA
"66","TAE HOON KIM","KIM","TAE HOON","Tufts School of Engineering","Medford","United States"
"67","MAURICE BEGHETTI","BEGHETTI","MAURICE","Hôpitaux Universitaires de Genève","Geneva","Switzerland"
"68","BORJA IBANEZ","IBANEZ","BORJA",NA,NA,NA
"69","MARTHA GROGAN","GROGAN","MARTHA",NA,NA,NA
"70","ROBERT MANKA","MANKA","ROBERT","Universitätsspital Zürich, Klinik für Kardiologie","Zurich","Switzerland"
"71","FARZIN BEYGUI","BEYGUI","FARZIN","CHU de Caen Normandie","Caen","France"
"72","BO LIANG","LIANG","BO",NA,NA,NA
"73","NOBUHISA HAGIWARA","HAGIWARA","NOBUHISA",NA,NA,NA
"74","BO XU","XU","BO","Fuwai Hospital, Chinese Academy of Medical Sciences &amp; Peking Union Medical College","Beijing","China"
"75","GERRY P MCCANN","MCCANN","GERRY P","College of Life Sciences","Leicester","United Kingdom"
"76","TOMAS G NEILAN","NEILAN","TOMAS G",NA,NA,NA
"77","LIANG ZHONG","ZHONG","LIANG","Tsinghua University","Beijing","China"
"78","ROBERT J SIEGEL","SIEGEL","ROBERT J","Cedars-Sinai Medical Center","Los Angeles","United States"
"79","ANTONI BAYÉS-GENÍS","BAYÉS-GENÍS","ANTONI",NA,NA,NA
"80","BAE YOUNG LEE","LEE","BAE YOUNG",NA,NA,NA
"81","MATTEO CAMELI","CAMELI","MATTEO","Università degli Studi di Siena","Siena","Italy"
"82","MICHEL NOUTSIAS","NOUTSIAS","MICHEL","Universitätsklinikum Halle und Medizinische Fakultät","Halle","Germany"
"83","PAOLO MARINO","MARINO","PAOLO",NA,NA,NA
"84","BERNARD COSYNS","COSYNS","BERNARD","Université de Bruxelles","Brussels","Belgium"
"85","HWAN SEOK YONG","YONG","HWAN SEOK","Korea University College of Medicine","Seoul","South Korea"
"86","ORLANDO P SIMONETTI","SIMONETTI","ORLANDO P",NA,NA,NA
"87","RODRIGO SALGADO","SALGADO","RODRIGO",NA,NA,NA
"88","KIM A CONNELLY","CONNELLY","KIM A","Keenan Research Centre for Biomedical Science","Toronto","Canada"
"89","VINCENT WV JADDOE","JADDOE","VINCENT WV","Erasmus MC","Rotterdam","Netherlands"
"90","SHI JOON YOO","YOO","SHI JOON",NA,NA,NA
"91","HUGH WATKINS","WATKINS","HUGH",NA,NA,NA
"92","MATTHIAS GUTBERLET","GUTBERLET","MATTHIAS","Universität Leipzig","Leipzig","Germany"
"93","STEVEN A NIEDERER","NIEDERER","STEVEN A","King's College London","London","United Kingdom"
"94","STEPHAN WINDECKER","WINDECKER","STEPHAN",NA,NA,NA
"95","ITSURO MORISHIMA","MORISHIMA","ITSURO",NA,NA,NA
"96","DEEPAK L BHATT","BHATT","DEEPAK L","Brigham and Women's Hospital","Boston","United States"
"97","HIROSHI HONDA","HONDA","HIROSHI","Sendai Open Hospital","Sendai","Japan"
"98","MENG WEI","WEI","MENG",NA,NA,NA
"99","WILLIAM W O'NEILL","O'NEILL","WILLIAM W",NA,NA,NA
"100","NIELS VAN ROYEN","ROYEN","NIELS VAN","Radboud University Medical Center","Nijmegen","Netherlands"
"101","DAVID A BLUEMKE","BLUEMKE","DAVID A","University of Wisconsin School of Medicine and Public Health","Madison","United States"
"102","JOS J M WESTENBERG","WESTENBERG","JOS J M",NA,NA,NA
"103","RAYMOND CHING-CHEW WONG","WONG","RAYMOND CHING-CHEW","National Heart Centre Singapore","Singapore City","Singapore"
"104","ARTHUR A M WILDE","WILDE","ARTHUR A M","Amsterdam Cardiovascular Sciences","Amsterdam","Netherlands"
"105","CONNIE R BEZZINA","BEZZINA","CONNIE R",NA,NA,NA
